date,year,quarter,month,month_num,day,day_name,week,day_of_year,is_weekend
2017-06-18,2017,Q2,June,6,18,Sunday,24,169,True
2017-06-19,2017,Q2,June,6,19,Monday,25,170,False
2017-06-20,2017,Q2,June,6,20,Tuesday,25,171,False
2017-06-21,2017,Q2,June,6,21,Wednesday,25,172,False
2017-06-22,2017,Q2,June,6,22,Thursday,25,173,False
2017-06-23,2017,Q2,June,6,23,Friday,25,174,False
2017-06-24,2017,Q2,June,6,24,Saturday,25,175,True
2017-06-25,2017,Q2,June,6,25,Sunday,25,176,True
2017-06-26,2017,Q2,June,6,26,Monday,26,177,False
2017-06-27,2017,Q2,June,6,27,Tuesday,26,178,False
2017-06-28,2017,Q2,June,6,28,Wednesday,26,179,False
2017-06-29,2017,Q2,June,6,29,Thursday,26,180,False
2017-06-30,2017,Q2,June,6,30,Friday,26,181,False
